"IdU","IdP","Ocena","DataO"
1,5,4.00,2026-03-03 00:00:00
1,7,5.00,2026-02-17 00:00:00
2,1,2.00,2026-03-13 00:00:00
2,6,5.00,2026-03-18 00:00:00
3,2,3.00,2026-03-06 00:00:00
3,4,5.00,2026-02-01 00:00:00
4,1,5.00,2024-06-18 00:00:00
4,3,4.00,2024-01-12 00:00:00
4,7,3.50,2024-03-05 00:00:00
5,2,3.00,2024-02-09 00:00:00
5,6,4.50,2024-05-21 00:00:00
5,10,4.00,2024-09-14 00:00:00
6,4,2.00,2024-01-30 00:00:00
6,9,3.50,2024-04-11 00:00:00
6,11,4.00,2024-10-02 00:00:00
7,1,5.00,2024-02-17 00:00:00
7,5,4.00,2024-06-03 00:00:00
7,8,3.00,2024-11-22 00:00:00
8,2,3.50,2024-01-08 00:00:00
8,7,4.50,2024-03-19 00:00:00
8,10,5.00,2024-12-01 00:00:00
9,3,3.00,2024-05-09 00:00:00
9,6,2.00,2024-02-25 00:00:00
9,11,4.00,2024-10-27 00:00:00
10,1,4.50,2024-01-14 00:00:00
10,5,5.00,2024-09-06 00:00:00
10,8,3.50,2024-04-28 00:00:00
11,2,3.50,2024-11-19 00:00:00
11,4,3.00,2024-02-03 00:00:00
11,9,4.00,2024-06-12 00:00:00
12,3,3.50,2024-05-02 00:00:00
12,7,2.00,2024-01-21 00:00:00
12,10,4.50,2024-10-08 00:00:00
13,1,4.00,2024-06-25 00:00:00
13,6,5.00,2024-02-14 00:00:00
13,8,3.00,2024-12-10 00:00:00
14,2,3.50,2024-01-27 00:00:00
14,5,5.00,2024-09-29 00:00:00
14,11,4.00,2024-04-07 00:00:00
15,3,2.00,2024-02-06 00:00:00
15,7,3.00,2024-05-18 00:00:00
15,9,4.00,2024-11-03 00:00:00
16,2,5.00,2024-08-15 00:00:00
16,4,4.50,2024-01-11 00:00:00
16,8,3.50,2024-03-30 00:00:00
17,1,3.00,2024-02-20 00:00:00
17,6,4.00,2024-06-06 00:00:00
17,10,4.50,2024-10-13 00:00:00
18,3,4.00,2024-09-21 00:00:00
18,5,2.00,2024-01-25 00:00:00
18,9,3.50,2024-05-11 00:00:00
19,2,4.00,2024-06-30 00:00:00
19,7,5.00,2024-02-12 00:00:00
19,11,3.00,2024-12-05 00:00:00
20,4,4.50,2024-04-22 00:00:00
20,6,5.00,2024-10-19 00:00:00
20,8,3.50,2024-01-09 00:00:00
21,1,4.00,2024-11-25 00:00:00
21,3,2.00,2024-02-28 00:00:00
